frame,time,period,left_occupancy,right_occupancy,left_blocked_cum,right_blocked_cum,left_blocked_in_frame,right_blocked_in_frame,left_latest_event,right_latest_event
807,14:58,Afternoon drain,11,20,0,29,False,False,DEPARTURE,ARRIVAL
808,14:59,Afternoon drain,11,20,0,29,False,False,DEPARTURE,ARRIVAL
809,15:00,Afternoon drain,11,20,0,29,False,False,DEPARTURE,ARRIVAL
810,15:00,Afternoon drain,11,21,0,29,False,False,DEPARTURE,ARRIVAL
811,15:01,Afternoon drain,11,21,0,29,False,False,DEPARTURE,ARRIVAL
812,15:02,Afternoon drain,11,21,0,29,False,False,DEPARTURE,ARRIVAL
813,15:02,Afternoon drain,11,21,0,29,False,False,DEPARTURE,ARRIVAL
814,15:03,Afternoon drain,11,21,0,29,False,False,DEPARTURE,ARRIVAL
815,15:04,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
816,15:04,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
817,15:05,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
818,15:06,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
819,15:06,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
820,15:07,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
821,15:08,Afternoon drain,12,21,0,29,False,False,ARRIVAL,ARRIVAL
822,15:08,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
823,15:09,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
824,15:10,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
825,15:10,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
826,15:11,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
827,15:12,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
828,15:12,Afternoon drain,12,22,0,29,False,False,ARRIVAL,ARRIVAL
829,15:13,Afternoon drain,12,23,0,30,False,True,ARRIVAL,BLOCKED
830,15:14,Afternoon drain,12,23,0,30,False,False,ARRIVAL,BLOCKED
831,15:14,Afternoon drain,12,23,0,30,False,False,ARRIVAL,BLOCKED
832,15:15,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
833,15:16,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
834,15:16,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
835,15:17,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
836,15:18,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
837,15:18,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
838,15:19,Afternoon drain,12,22,0,30,False,False,ARRIVAL,DEPARTURE
839,15:20,Afternoon drain,13,23,0,31,False,True,ARRIVAL,BLOCKED
840,15:20,Afternoon drain,13,23,0,31,False,False,ARRIVAL,BLOCKED
841,15:21,Afternoon drain,13,22,0,31,False,False,ARRIVAL,DEPARTURE
842,15:22,Afternoon drain,13,22,0,31,False,False,ARRIVAL,DEPARTURE
843,15:22,Afternoon drain,14,22,0,31,False,False,ARRIVAL,DEPARTURE
844,15:23,Afternoon drain,15,22,0,31,False,False,ARRIVAL,DEPARTURE
845,15:24,Afternoon drain,15,22,0,31,False,False,ARRIVAL,DEPARTURE
846,15:24,Afternoon drain,15,22,0,31,False,False,ARRIVAL,DEPARTURE
847,15:25,Afternoon drain,15,22,0,31,False,False,ARRIVAL,DEPARTURE
848,15:26,Afternoon drain,15,21,0,31,False,False,ARRIVAL,DEPARTURE
849,15:26,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
850,15:27,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
851,15:28,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
852,15:28,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
853,15:29,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
854,15:30,Afternoon drain,14,20,0,31,False,False,DEPARTURE,DEPARTURE
855,15:30,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
856,15:31,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
857,15:32,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
858,15:32,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
859,15:33,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
860,15:34,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
861,15:34,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
862,15:35,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
863,15:36,Afternoon drain,15,20,0,31,False,False,ARRIVAL,DEPARTURE
864,15:36,Afternoon drain,15,19,0,31,False,False,ARRIVAL,DEPARTURE
865,15:37,Afternoon drain,14,18,0,31,False,False,DEPARTURE,DEPARTURE
866,15:38,Afternoon drain,14,18,0,31,False,False,DEPARTURE,DEPARTURE
867,15:38,Afternoon drain,14,18,0,31,False,False,DEPARTURE,DEPARTURE
868,15:39,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
869,15:40,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
870,15:40,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
871,15:41,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
872,15:42,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
873,15:42,Afternoon drain,13,18,0,31,False,False,DEPARTURE,DEPARTURE
874,15:43,Afternoon drain,12,18,0,31,False,False,DEPARTURE,DEPARTURE
875,15:44,Afternoon drain,12,19,0,31,False,False,DEPARTURE,ARRIVAL
876,15:44,Afternoon drain,11,19,0,31,False,False,DEPARTURE,ARRIVAL
877,15:45,Afternoon drain,11,19,0,31,False,False,DEPARTURE,ARRIVAL
878,15:46,Afternoon drain,11,19,0,31,False,False,DEPARTURE,ARRIVAL
879,15:46,Afternoon drain,11,18,0,31,False,False,DEPARTURE,DEPARTURE
880,15:47,Afternoon drain,11,18,0,31,False,False,DEPARTURE,DEPARTURE
881,15:48,Afternoon drain,11,18,0,31,False,False,DEPARTURE,DEPARTURE
882,15:48,Afternoon drain,11,18,0,31,False,False,DEPARTURE,DEPARTURE
883,15:49,Afternoon drain,10,18,0,31,False,False,DEPARTURE,DEPARTURE
884,15:50,Afternoon drain,10,19,0,31,False,False,DEPARTURE,ARRIVAL
885,15:50,Afternoon drain,10,18,0,31,False,False,DEPARTURE,DEPARTURE
886,15:51,Afternoon drain,11,18,0,31,False,False,ARRIVAL,DEPARTURE
887,15:52,Afternoon drain,11,18,0,31,False,False,ARRIVAL,DEPARTURE
888,15:52,Afternoon drain,11,18,0,31,False,False,ARRIVAL,DEPARTURE
889,15:53,Afternoon drain,11,18,0,31,False,False,ARRIVAL,DEPARTURE
890,15:54,Afternoon drain,11,18,0,31,False,False,ARRIVAL,DEPARTURE
891,15:54,Afternoon drain,10,18,0,31,False,False,DEPARTURE,DEPARTURE
892,15:55,Afternoon drain,10,18,0,31,False,False,DEPARTURE,DEPARTURE
893,15:56,Afternoon drain,10,18,0,31,False,False,DEPARTURE,DEPARTURE
894,15:56,Afternoon drain,10,17,0,31,False,False,DEPARTURE,DEPARTURE
895,15:57,Afternoon drain,10,17,0,31,False,False,DEPARTURE,DEPARTURE
896,15:58,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
897,15:58,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
898,15:59,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
899,16:00,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
900,16:00,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
901,16:01,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
902,16:02,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
903,16:02,Afternoon drain,11,17,0,31,False,False,ARRIVAL,DEPARTURE
904,16:03,Afternoon drain,10,17,0,31,False,False,DEPARTURE,DEPARTURE
905,16:04,Afternoon drain,10,17,0,31,False,False,DEPARTURE,DEPARTURE
906,16:04,Afternoon drain,10,16,0,31,False,False,DEPARTURE,DEPARTURE
907,16:05,Afternoon drain,10,15,0,31,False,False,DEPARTURE,DEPARTURE
908,16:06,Afternoon drain,9,15,0,31,False,False,DEPARTURE,DEPARTURE
909,16:06,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
910,16:07,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
911,16:08,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
912,16:08,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
913,16:09,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
914,16:10,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
915,16:10,Afternoon drain,9,14,0,31,False,False,DEPARTURE,DEPARTURE
916,16:11,Afternoon drain,9,15,0,31,False,False,DEPARTURE,ARRIVAL
917,16:12,Afternoon drain,9,15,0,31,False,False,DEPARTURE,ARRIVAL
918,16:12,Afternoon drain,9,15,0,31,False,False,DEPARTURE,ARRIVAL
919,16:13,Afternoon drain,9,13,0,31,False,False,DEPARTURE,DEPARTURE
920,16:14,Afternoon drain,9,13,0,31,False,False,DEPARTURE,DEPARTURE
921,16:14,Afternoon drain,9,13,0,31,False,False,DEPARTURE,DEPARTURE
922,16:15,Afternoon drain,10,13,0,31,False,False,ARRIVAL,DEPARTURE
923,16:16,Afternoon drain,10,11,0,31,False,False,ARRIVAL,DEPARTURE
924,16:16,Afternoon drain,10,11,0,31,False,False,ARRIVAL,DEPARTURE
925,16:17,Afternoon drain,9,11,0,31,False,False,DEPARTURE,DEPARTURE
926,16:18,Afternoon drain,9,10,0,31,False,False,DEPARTURE,DEPARTURE
927,16:18,Afternoon drain,9,10,0,31,False,False,DEPARTURE,DEPARTURE
928,16:19,Afternoon drain,9,9,0,31,False,False,DEPARTURE,DEPARTURE
929,16:20,Afternoon drain,9,9,0,31,False,False,DEPARTURE,DEPARTURE
930,16:20,Afternoon drain,9,9,0,31,False,False,DEPARTURE,DEPARTURE
931,16:21,Afternoon drain,10,9,0,31,False,False,ARRIVAL,DEPARTURE
932,16:22,Afternoon drain,10,9,0,31,False,False,ARRIVAL,DEPARTURE
933,16:22,Afternoon drain,10,9,0,31,False,False,ARRIVAL,DEPARTURE
934,16:23,Afternoon drain,10,9,0,31,False,False,ARRIVAL,DEPARTURE
935,16:24,Afternoon drain,10,9,0,31,False,False,ARRIVAL,DEPARTURE
936,16:24,Afternoon drain,10,8,0,31,False,False,ARRIVAL,DEPARTURE
937,16:25,Afternoon drain,10,8,0,31,False,False,ARRIVAL,DEPARTURE
938,16:26,Afternoon drain,10,8,0,31,False,False,ARRIVAL,DEPARTURE
939,16:26,Afternoon drain,10,8,0,31,False,False,ARRIVAL,DEPARTURE
940,16:27,Afternoon drain,10,9,0,31,False,False,ARRIVAL,ARRIVAL
941,16:28,Afternoon drain,10,9,0,31,False,False,ARRIVAL,ARRIVAL
942,16:28,Afternoon drain,10,10,0,31,False,False,ARRIVAL,ARRIVAL
943,16:29,Afternoon drain,10,10,0,31,False,False,ARRIVAL,ARRIVAL
944,16:30,Afternoon drain,10,11,0,31,False,False,ARRIVAL,ARRIVAL
945,16:30,Afternoon drain,10,10,0,31,False,False,ARRIVAL,DEPARTURE
946,16:31,Afternoon drain,10,10,0,31,False,False,ARRIVAL,DEPARTURE
947,16:32,Afternoon drain,11,10,0,31,False,False,ARRIVAL,DEPARTURE
948,16:32,Afternoon drain,11,10,0,31,False,False,ARRIVAL,DEPARTURE
949,16:33,Afternoon drain,11,10,0,31,False,False,ARRIVAL,DEPARTURE
950,16:34,Afternoon drain,11,10,0,31,False,False,ARRIVAL,DEPARTURE
951,16:34,Afternoon drain,12,10,0,31,False,False,ARRIVAL,DEPARTURE
952,16:35,Afternoon drain,13,10,0,31,False,False,ARRIVAL,DEPARTURE
953,16:36,Afternoon drain,13,9,0,31,False,False,ARRIVAL,DEPARTURE
954,16:36,Afternoon drain,14,9,0,31,False,False,ARRIVAL,DEPARTURE
955,16:37,Afternoon drain,15,9,0,31,False,False,ARRIVAL,DEPARTURE
956,16:38,Afternoon drain,16,8,0,31,False,False,ARRIVAL,DEPARTURE
957,16:38,Afternoon drain,16,8,0,31,False,False,ARRIVAL,DEPARTURE
958,16:39,Afternoon drain,16,8,0,31,False,False,ARRIVAL,DEPARTURE
959,16:40,Afternoon drain,16,8,0,31,False,False,ARRIVAL,DEPARTURE
960,16:40,Afternoon drain,16,7,0,31,False,False,ARRIVAL,DEPARTURE
961,16:41,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
962,16:42,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
963,16:42,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
964,16:43,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
965,16:44,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
966,16:44,Afternoon drain,16,8,0,31,False,False,ARRIVAL,ARRIVAL
967,16:45,Afternoon drain,16,7,0,31,False,False,ARRIVAL,DEPARTURE
968,16:46,Afternoon drain,16,7,0,31,False,False,ARRIVAL,DEPARTURE
969,16:46,Afternoon drain,16,5,0,31,False,False,ARRIVAL,DEPARTURE
970,16:47,Afternoon drain,16,5,0,31,False,False,ARRIVAL,DEPARTURE
971,16:48,Afternoon drain,16,5,0,31,False,False,ARRIVAL,DEPARTURE
972,16:48,Afternoon drain,16,5,0,31,False,False,ARRIVAL,ARRIVAL
973,16:49,Afternoon drain,16,4,0,31,False,False,ARRIVAL,DEPARTURE
974,16:50,Afternoon drain,16,4,0,31,False,False,ARRIVAL,DEPARTURE
975,16:50,Afternoon drain,15,4,0,31,False,False,DEPARTURE,DEPARTURE
976,16:51,Afternoon drain,15,5,0,31,False,False,DEPARTURE,ARRIVAL
977,16:52,Afternoon drain,16,5,0,31,False,False,ARRIVAL,ARRIVAL
978,16:52,Afternoon drain,16,4,0,31,False,False,ARRIVAL,DEPARTURE
979,16:53,Afternoon drain,16,4,0,31,False,False,ARRIVAL,ARRIVAL
980,16:54,Afternoon drain,16,4,0,31,False,False,ARRIVAL,ARRIVAL
981,16:54,Afternoon drain,16,4,0,31,False,False,ARRIVAL,ARRIVAL
982,16:55,Afternoon drain,17,2,0,31,False,False,ARRIVAL,DEPARTURE
983,16:56,Afternoon drain,17,2,0,31,False,False,ARRIVAL,DEPARTURE
984,16:56,Afternoon drain,17,2,0,31,False,False,ARRIVAL,DEPARTURE
985,16:57,Afternoon drain,17,2,0,31,False,False,ARRIVAL,DEPARTURE
986,16:58,Afternoon drain,17,2,0,31,False,False,ARRIVAL,DEPARTURE
987,16:58,Afternoon drain,18,2,0,31,False,False,ARRIVAL,DEPARTURE
988,16:59,Afternoon drain,18,2,0,31,False,False,ARRIVAL,DEPARTURE
989,17:00,Evening,18,2,0,31,False,False,ARRIVAL,DEPARTURE
990,17:00,Evening,18,2,0,31,False,False,ARRIVAL,DEPARTURE
991,17:01,Evening,18,2,0,31,False,False,ARRIVAL,DEPARTURE
992,17:02,Evening,18,2,0,31,False,False,ARRIVAL,DEPARTURE
993,17:02,Evening,18,2,0,31,False,False,ARRIVAL,DEPARTURE
994,17:03,Evening,17,1,0,31,False,False,DEPARTURE,DEPARTURE
995,17:04,Evening,17,1,0,31,False,False,DEPARTURE,DEPARTURE
996,17:04,Evening,17,1,0,31,False,False,DEPARTURE,DEPARTURE
997,17:05,Evening,16,1,0,31,False,False,DEPARTURE,DEPARTURE
998,17:06,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
999,17:06,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1000,17:07,Evening,16,1,0,31,False,False,DEPARTURE,DEPARTURE
1001,17:08,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1002,17:08,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1003,17:09,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1004,17:10,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1005,17:10,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1006,17:11,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1007,17:12,Evening,17,2,0,31,False,False,ARRIVAL,ARRIVAL
1008,17:12,Evening,17,2,0,31,False,False,ARRIVAL,ARRIVAL
1009,17:13,Evening,17,2,0,31,False,False,ARRIVAL,ARRIVAL
1010,17:14,Evening,17,2,0,31,False,False,ARRIVAL,ARRIVAL
1011,17:14,Evening,17,3,0,31,False,False,ARRIVAL,ARRIVAL
1012,17:15,Evening,17,3,0,31,False,False,ARRIVAL,ARRIVAL
1013,17:16,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1014,17:16,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1015,17:17,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1016,17:18,Evening,17,3,0,31,False,False,ARRIVAL,ARRIVAL
1017,17:18,Evening,17,3,0,31,False,False,ARRIVAL,ARRIVAL
1018,17:19,Evening,17,4,0,31,False,False,ARRIVAL,ARRIVAL
1019,17:20,Evening,17,5,0,31,False,False,ARRIVAL,ARRIVAL
1020,17:20,Evening,17,5,0,31,False,False,ARRIVAL,ARRIVAL
1021,17:21,Evening,17,5,0,31,False,False,ARRIVAL,ARRIVAL
1022,17:22,Evening,17,6,0,31,False,False,ARRIVAL,ARRIVAL
1023,17:22,Evening,17,7,0,31,False,False,ARRIVAL,ARRIVAL
1024,17:23,Evening,18,8,0,31,False,False,ARRIVAL,ARRIVAL
1025,17:24,Evening,18,7,0,31,False,False,ARRIVAL,DEPARTURE
1026,17:24,Evening,18,7,0,31,False,False,ARRIVAL,DEPARTURE
1027,17:25,Evening,18,8,0,31,False,False,ARRIVAL,ARRIVAL
1028,17:26,Evening,18,7,0,31,False,False,ARRIVAL,DEPARTURE
1029,17:26,Evening,18,7,0,31,False,False,ARRIVAL,DEPARTURE
1030,17:27,Evening,18,8,0,31,False,False,ARRIVAL,ARRIVAL
1031,17:28,Evening,18,7,0,31,False,False,ARRIVAL,DEPARTURE
1032,17:28,Evening,17,6,0,31,False,False,DEPARTURE,DEPARTURE
1033,17:29,Evening,16,6,0,31,False,False,DEPARTURE,DEPARTURE
1034,17:30,Evening,16,5,0,31,False,False,DEPARTURE,DEPARTURE
1035,17:30,Evening,16,5,0,31,False,False,DEPARTURE,DEPARTURE
1036,17:31,Evening,16,5,0,31,False,False,DEPARTURE,DEPARTURE
1037,17:32,Evening,16,5,0,31,False,False,DEPARTURE,DEPARTURE
1038,17:32,Evening,16,4,0,31,False,False,DEPARTURE,DEPARTURE
1039,17:33,Evening,16,3,0,31,False,False,DEPARTURE,DEPARTURE
1040,17:34,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1041,17:34,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1042,17:35,Evening,16,2,0,31,False,False,DEPARTURE,DEPARTURE
1043,17:36,Evening,16,2,0,31,False,False,DEPARTURE,DEPARTURE
1044,17:36,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1045,17:37,Evening,16,2,0,31,False,False,DEPARTURE,DEPARTURE
1046,17:38,Evening,16,2,0,31,False,False,ARRIVAL,DEPARTURE
1047,17:38,Evening,16,2,0,31,False,False,ARRIVAL,DEPARTURE
1048,17:39,Evening,16,3,0,31,False,False,ARRIVAL,ARRIVAL
1049,17:40,Evening,16,3,0,31,False,False,ARRIVAL,ARRIVAL
1050,17:40,Evening,16,3,0,31,False,False,ARRIVAL,ARRIVAL
1051,17:41,Evening,16,3,0,31,False,False,ARRIVAL,ARRIVAL
1052,17:42,Evening,17,3,0,31,False,False,ARRIVAL,ARRIVAL
1053,17:42,Evening,17,2,0,31,False,False,ARRIVAL,DEPARTURE
1054,17:43,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1055,17:44,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1056,17:44,Evening,17,1,0,31,False,False,ARRIVAL,DEPARTURE
1057,17:45,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1058,17:46,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1059,17:46,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1060,17:47,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1061,17:48,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1062,17:48,Evening,18,1,0,31,False,False,ARRIVAL,DEPARTURE
1063,17:49,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1064,17:50,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1065,17:50,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1066,17:51,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1067,17:52,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1068,17:52,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1069,17:53,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1070,17:54,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1071,17:54,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1072,17:55,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1073,17:56,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1074,17:56,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1075,17:57,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1076,17:58,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1077,17:58,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1078,17:59,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
1079,18:00,Evening,19,1,0,31,False,False,ARRIVAL,DEPARTURE
